Date,Close
29-06-10,1240.58
30-06-10,1242.38
01-07-10,1198.69
02-07-10,1211.65
05-07-10,1208.93
06-07-10,1192.6
07-07-10,1202.78
08-07-10,1198.25
09-07-10,1211.71
12-07-10,1196.85
13-07-10,1212.3
14-07-10,1208.47
15-07-10,1208.3
16-07-10,1193
19-07-10,1182.93
20-07-10,1192.2
21-07-10,1185
22-07-10,1194.98
23-07-10,1189.14
26-07-10,1183.5
27-07-10,1161.6
28-07-10,1163.1
29-07-10,1168.1
30-07-10,1181
02-08-10,1182.75
03-08-10,1186.25
04-08-10,1194.83
05-08-10,1194.96
06-08-10,1205.4
09-08-10,1201.23
10-08-10,1204.3
11-08-10,1198.15
12-08-10,1213.95
13-08-10,1215.43
16-08-10,1225.35
17-08-10,1224.83
18-08-10,1229.3
19-08-10,1231.96
20-08-10,1227.89
23-08-10,1226.15
24-08-10,1230.5
25-08-10,1240.15
26-08-10,1237.6
27-08-10,1237.83
30-08-10,1237
31-08-10,1247.4
01-09-10,1244.3
02-09-10,1251.06
03-09-10,1246.55
06-09-10,1249.95
07-09-10,1255.7
08-09-10,1254.95
09-09-10,1243.6
10-09-10,1245.98
13-09-10,1245.55
14-09-10,1268.33
15-09-10,1268.15
16-09-10,1275.25
17-09-10,1274.18
20-09-10,1278.25
21-09-10,1287.38
22-09-10,1291.41
23-09-10,1292.4
24-09-10,1296.63
27-09-10,1294.5
28-09-10,1308.95
29-09-10,1309.8
30-09-10,1308.54
01-10-10,1319.03
04-10-10,1315.35
05-10-10,1340.54
06-10-10,1349.01
07-10-10,1333.55
08-10-10,1346.85
11-10-10,1354.15
12-10-10,1350.55
13-10-10,1372.28
14-10-10,1381.25
15-10-10,1368.4
18-10-10,1368.6
19-10-10,1332
20-10-10,1346.04
21-10-10,1325.72
22-10-10,1328.55
25-10-10,1339.91
26-10-10,1340.54
27-10-10,1325.3
28-10-10,1343.91
29-10-10,1359.4
01-11-10,1353.83
02-11-10,1357.5
03-11-10,1348.54
04-11-10,1392.53
05-11-10,1393.63
08-11-10,1409.43
09-11-10,1393.14
10-11-10,1403.98
11-11-10,1408.8
12-11-10,1368.75
15-11-10,1360.58
16-11-10,1339.63
17-11-10,1336.05
18-11-10,1353.43
19-11-10,1353.63
22-11-10,1366.8
23-11-10,1376.45
24-11-10,1373.31
25-11-10,1375.35
26-11-10,1363.8
29-11-10,1366.31
30-11-10,1386.23
01-12-10,1387.9
02-12-10,1385.15
03-12-10,1414.08
06-12-10,1423.75
07-12-10,1402.08
08-12-10,1382.03
09-12-10,1387.11
10-12-10,1386.13
13-12-10,1394.13
14-12-10,1396.2
15-12-10,1380.84
16-12-10,1370.18
17-12-10,1375.38
20-12-10,1385.3
21-12-10,1385.6
22-12-10,1385.3
23-12-10,1380
24-12-10,1384.65
27-12-10,1383.78
28-12-10,1405.95
29-12-10,1411.78
30-12-10,1404.65
31-12-10,1421.4
03-01-11,1414.8
04-01-11,1380.5
05-01-11,1378.25
06-01-11,1371.56
07-01-11,1369.54
10-01-11,1375.71
11-01-11,1381.58
12-01-11,1387.9
13-01-11,1373.6
14-01-11,1361.85
17-01-11,1361.61
18-01-11,1368.34
19-01-11,1369.86
20-01-11,1346.25
21-01-11,1342.68
24-01-11,1334.4
25-01-11,1332.43
26-01-11,1346
27-01-11,1313.53
28-01-11,1336.78
31-01-11,1332.68
01-02-11,1341.4
02-02-11,1335.25
03-02-11,1354.35
04-02-11,1348.93
07-02-11,1351.28
08-02-11,1363.98
09-02-11,1363.73
10-02-11,1363.8
11-02-11,1356.95
14-02-11,1361.78
15-02-11,1373.85
16-02-11,1374.39
17-02-11,1384.08
18-02-11,1389.99
21-02-11,1406.45
22-02-11,1399.14
23-02-11,1411.64
24-02-11,1402.66
25-02-11,1410.65
28-02-11,1411.33
01-03-11,1433.38
02-03-11,1434.4
03-03-11,1415.88
04-03-11,1430.95
07-03-11,1432.05
08-03-11,1428.88
09-03-11,1430.75
10-03-11,1411.85
11-03-11,1417.65
14-03-11,1426.43
15-03-11,1395.7
16-03-11,1399.03
17-03-11,1403.81
18-03-11,1418.56
21-03-11,1427.79
22-03-11,1427.85
23-03-11,1437.43
24-03-11,1430.43
25-03-11,1429.88
28-03-11,1420.3
29-03-11,1418.45
30-03-11,1422.98
31-03-11,1432.2
01-04-11,1428.73
04-04-11,1434.03
05-04-11,1455.85
06-04-11,1459.75
07-04-11,1458.2
08-04-11,1474.91
11-04-11,1463.15
12-04-11,1452.98
13-04-11,1457.36
14-04-11,1474.15
15-04-11,1486.88
18-04-11,1495.3
19-04-11,1496.4
20-04-11,1502.4
21-04-11,1504.88
22-04-11,1507.04
25-04-11,1507.23
26-04-11,1506.25
27-04-11,1527.05
28-04-11,1536.2
29-04-11,1563.7
02-05-11,1545.45
03-05-11,1535.9
04-05-11,1516.22
05-05-11,1474.3
06-05-11,1495.58
09-05-11,1513.73
10-05-11,1516.26
11-05-11,1501.41
12-05-11,1505.88
13-05-11,1495.15
16-05-11,1489.33
17-05-11,1486.7
18-05-11,1496.98
19-05-11,1493.28
20-05-11,1512.23
23-05-11,1517.1
24-05-11,1526.64
25-05-11,1525.35
26-05-11,1519.2
27-05-11,1536.4
30-05-11,1538.46
31-05-11,1535.73
01-06-11,1539.83
02-06-11,1533.65
03-06-11,1542.28
06-06-11,1544.58
07-06-11,1544.13
08-06-11,1537.6
09-06-11,1543.98
10-06-11,1531.27
13-06-11,1515.65
14-06-11,1523.98
15-06-11,1530.98
16-06-11,1529.58
17-06-11,1539.4
20-06-11,1540.6
21-06-11,1546.28
22-06-11,1548.95
23-06-11,1521.4
24-06-11,1502.55
27-06-11,1497.93
28-06-11,1501.25
29-06-11,1512.33
30-06-11,1500.18
01-07-11,1487.43
04-07-11,1496.2
05-07-11,1515.7
06-07-11,1528.98
07-07-11,1532.36
08-07-11,1544.15
11-07-11,1553.48
12-07-11,1567.76
13-07-11,1582.38
14-07-11,1587.23
15-07-11,1593.6
18-07-11,1604.79
19-07-11,1588.5
20-07-11,1600.4
21-07-11,1590.55
22-07-11,1601.33
25-07-11,1614.02
26-07-11,1619.32
27-07-11,1613.47
28-07-11,1615.95
29-07-11,1627.05
01-08-11,1619.38
02-08-11,1659.4
03-08-11,1661.72
04-08-11,1646.52
05-08-11,1663.95
08-08-11,1719.45
09-08-11,1740.95
10-08-11,1793.27
11-08-11,1763.92
12-08-11,1746.68
15-08-11,1766.02
16-08-11,1785.55
17-08-11,1791.25
18-08-11,1823.9
19-08-11,1852.07
22-08-11,1897.46
23-08-11,1828.63
24-08-11,1759.13
25-08-11,1774.45
26-08-11,1827.15
29-08-11,1788.4
30-08-11,1835.52
31-08-11,1825.55
01-09-11,1826.1
02-09-11,1882.96
05-09-11,1900.2
06-09-11,1875.25
07-09-11,1817.71
08-09-11,1870.2
09-09-11,1855.57
12-09-11,1815.25
13-09-11,1833.67
14-09-11,1819.8
15-09-11,1788.72
16-09-11,1811.38
19-09-11,1778.85
20-09-11,1803.69
21-09-11,1782.3
22-09-11,1740.39
23-09-11,1656.74
26-09-11,1626.88
27-09-11,1650.72
28-09-11,1609.16
29-09-11,1614.69
30-09-11,1623.79
03-10-11,1658.3
04-10-11,1623.82
05-10-11,1640.85
06-10-11,1651.36
07-10-11,1637.85
10-10-11,1676.65
11-10-11,1662.3
12-10-11,1676.3
13-10-11,1668.05
14-10-11,1680.95
17-10-11,1670.8
18-10-11,1657.97
19-10-11,1640.75
20-10-11,1620.66
21-10-11,1641.85
24-10-11,1653.48
25-10-11,1705.27
26-10-11,1724.64
27-10-11,1744.95
28-10-11,1743.42
31-10-11,1714.7
01-11-11,1719.55
02-11-11,1737.8
03-11-11,1763.67
04-11-11,1754.65
07-11-11,1794.9
08-11-11,1786.32
09-11-11,1769.7
10-11-11,1758.5
11-11-11,1788.63
14-11-11,1780.3
15-11-11,1780.9
16-11-11,1763.35
17-11-11,1721.52
18-11-11,1723.92
21-11-11,1677.57
22-11-11,1699.9
23-11-11,1692.41
24-11-11,1697.42
25-11-11,1683.52
28-11-11,1712.35
29-11-11,1715.67
30-11-11,1746.35
01-12-11,1744.8
02-12-11,1746.59
05-12-11,1722.67
06-12-11,1728.55
07-12-11,1741.89
08-12-11,1708.27
09-12-11,1711.47
12-12-11,1666.49
13-12-11,1631.5
14-12-11,1573.9
15-12-11,1570.52
16-12-11,1598.95
19-12-11,1594.35
20-12-11,1615.69
21-12-11,1615.17
22-12-11,1606.07
23-12-11,1606.88
26-12-11,1607.25
27-12-11,1592.95
28-12-11,1556.8
29-12-11,1545.65
30-12-11,1564.91
02-01-12,1566.37
03-01-12,1603.95
04-01-12,1611.95
05-01-12,1622.71
06-01-12,1617.08
09-01-12,1611.15
10-01-12,1632.33
11-01-12,1641.99
12-01-12,1649.99
13-01-12,1638.92
16-01-12,1643.88
17-01-12,1652.38
18-01-12,1659.84
19-01-12,1658.5
20-01-12,1666.6
23-01-12,1676.85
24-01-12,1665.25
25-01-12,1710.8
26-01-12,1720.08
27-01-12,1738.95
30-01-12,1729.85
31-01-12,1737.76
01-02-12,1743.53
02-02-12,1759.55
03-02-12,1726.33
06-02-12,1720.25
07-02-12,1745.45
08-02-12,1733.13
09-02-12,1729.54
10-02-12,1721.85
13-02-12,1722.25
14-02-12,1720.23
15-02-12,1728.18
16-02-12,1728.25
17-02-12,1723.49
20-02-12,1734.93
21-02-12,1759.25
22-02-12,1776.3
23-02-12,1780.78
24-02-12,1772.35
27-02-12,1767.65
28-02-12,1784.25
29-02-12,1696.76
01-03-12,1718.25
02-03-12,1712.45
05-03-12,1706.32
06-03-12,1674.38
07-03-12,1684.91
08-03-12,1699.85
09-03-12,1713.85
12-03-12,1701.34
13-03-12,1674.03
14-03-12,1644.79
15-03-12,1658.66
16-03-12,1659.98
19-03-12,1664.5
20-03-12,1650.86
21-03-12,1650.55
22-03-12,1645.91
23-03-12,1661.7
26-03-12,1690.18
27-03-12,1680.75
28-03-12,1663.55
29-03-12,1661.57
30-03-12,1668.15
02-04-12,1677.75
03-04-12,1645.85
04-04-12,1620.55
05-04-12,1631.15
06-04-12,1640.3
09-04-12,1640.26
10-04-12,1659.93
11-04-12,1658.98
12-04-12,1675.78
13-04-12,1658.38
16-04-12,1652.01
17-04-12,1649.59
18-04-12,1642.24
19-04-12,1642.82
20-04-12,1643.05
23-04-12,1638.84
24-04-12,1642.25
25-04-12,1643.72
26-04-12,1657.35
27-04-12,1662.85
30-04-12,1664.75
01-05-12,1662.4
02-05-12,1653.45
03-05-12,1636.05
04-05-12,1642.35
07-05-12,1638.45
08-05-12,1605.4
09-05-12,1589.55
10-05-12,1594.01
11-05-12,1579.35
14-05-12,1556.73
15-05-12,1544.1
16-05-12,1539.75
17-05-12,1574.14
18-05-12,1593.03
21-05-12,1593.33
22-05-12,1568.5
23-05-12,1561.53
24-05-12,1559.3
25-05-12,1573
28-05-12,1573.33
29-05-12,1555.34
30-05-12,1562.93
31-05-12,1560.51
01-06-12,1624
04-06-12,1619
05-06-12,1617.05
06-06-12,1619.55
07-06-12,1589.32
08-06-12,1593.4
11-06-12,1596.8
12-06-12,1609.71
13-06-12,1617.16
14-06-12,1623.6
15-06-12,1627.1
18-06-12,1628.09
19-06-12,1618.39
20-06-12,1607.5
21-06-12,1566.37
22-06-12,1572.43
25-06-12,1584.38
26-06-12,1572.86
27-06-12,1574.19
28-06-12,1552.68
29-06-12,1597.45
02-07-12,1597.01
03-07-12,1617.45
04-07-12,1615.65
05-07-12,1604.58
06-07-12,1583.85
09-07-12,1587.65
10-07-12,1567.15
11-07-12,1576.38
12-07-12,1571.73
13-07-12,1589.6
16-07-12,1589.4
17-07-12,1583.41
18-07-12,1573.45
19-07-12,1581.54
20-07-12,1584.53
23-07-12,1576.75
24-07-12,1581.18
25-07-12,1603.85
26-07-12,1615.85
27-07-12,1623.2
30-07-12,1621.96
31-07-12,1614.58
01-08-12,1599.58
02-08-12,1588.05
03-08-12,1603.55
06-08-12,1610.68
07-08-12,1612.35
08-08-12,1612.55
09-08-12,1617.18
10-08-12,1620.15
13-08-12,1609.75
14-08-12,1599.05
15-08-12,1603.1
16-08-12,1615.13
17-08-12,1616.4
20-08-12,1620.5
21-08-12,1637.8
22-08-12,1654.5
23-08-12,1670.53
24-08-12,1670.5
27-08-12,1663.97
28-08-12,1666.75
29-08-12,1656.5
30-08-12,1655.6
31-08-12,1691.85
03-09-12,1692.33
04-09-12,1695.88
05-09-12,1692.93
06-09-12,1700.33
07-09-12,1735.85
10-09-12,1726.06
11-09-12,1731.88
12-09-12,1730.75
13-09-12,1767.12
14-09-12,1770.5
17-09-12,1761.25
18-09-12,1771.31
19-09-12,1770.3
20-09-12,1768.53
21-09-12,1773.1
24-09-12,1764.4
25-09-12,1760.64
26-09-12,1752.75
27-09-12,1777.38
28-09-12,1772.25
01-10-12,1775.43
02-10-12,1774.57
03-10-12,1777.88
04-10-12,1790.15
05-10-12,1780.7
08-10-12,1774.55
09-10-12,1764.2
10-10-12,1762.29
11-10-12,1767.18
12-10-12,1754.03
15-10-12,1737.4
16-10-12,1747.47
17-10-12,1750.15
18-10-12,1741.4
19-10-12,1721.75
22-10-12,1728.6
23-10-12,1707.63
24-10-12,1702.04
25-10-12,1712.1
26-10-12,1711.2
29-10-12,1709.25
30-10-12,1709.6
31-10-12,1720.65
01-11-12,1714.2
02-11-12,1678
05-11-12,1684.97
06-11-12,1716
07-11-12,1717.55
08-11-12,1731.4
09-11-12,1731.07
12-11-12,1728.2
13-11-12,1724.95
14-11-12,1726.5
15-11-12,1715.75
16-11-12,1713.72
19-11-12,1731.72
20-11-12,1727.05
21-11-12,1728.69
22-11-12,1729.55
23-11-12,1753
26-11-12,1748.7
27-11-12,1742.09
28-11-12,1719.69
29-11-12,1725.74
30-11-12,1714.98
03-12-12,1715.96
04-12-12,1697.59
05-12-12,1693.9
06-12-12,1699.88
07-12-12,1704.07
10-12-12,1713.11
11-12-12,1709.95
12-12-12,1711.71
13-12-12,1697.1
14-12-12,1696.15
17-12-12,1698.32
18-12-12,1671.23
19-12-12,1667.18
20-12-12,1647.92
21-12-12,1657.22
24-12-12,1657.84
25-12-12,1657.98
26-12-12,1659.45
27-12-12,1664.1
28-12-12,1655.7
31-12-12,1675.35
01-01-13,1675.92
02-01-13,1686.89
03-01-13,1663.99
04-01-13,1656.1
07-01-13,1646.92
08-01-13,1659.13
09-01-13,1657.63
10-01-13,1675.36
11-01-13,1662.98
14-01-13,1667.8
15-01-13,1679.62
16-01-13,1679.93
17-01-13,1687.64
18-01-13,1684.25
21-01-13,1690.05
22-01-13,1692.75
23-01-13,1685.84
24-01-13,1667.97
25-01-13,1658.65
28-01-13,1655.61
29-01-13,1663.8
30-01-13,1677
31-01-13,1663.7
01-02-13,1667.4
04-02-13,1674.3
05-02-13,1672.95
06-02-13,1677.57
07-02-13,1671.4
08-02-13,1667.25
11-02-13,1648.07
12-02-13,1651.33
13-02-13,1642.5
14-02-13,1634.85
15-02-13,1610.15
18-02-13,1609.78
19-02-13,1605.05
20-02-13,1564.55
21-02-13,1576.27
22-02-13,1581.16
25-02-13,1593.46
26-02-13,1613.76
27-02-13,1597.1
28-02-13,1579.61
01-03-13,1576.18
04-03-13,1573.83
05-03-13,1575.5
06-03-13,1583.97
07-03-13,1579
08-03-13,1578.97
11-03-13,1581.6
12-03-13,1592.8
13-03-13,1587.7
14-03-13,1590.19
15-03-13,1592.1
18-03-13,1605.49
19-03-13,1612.87
20-03-13,1606.92
21-03-13,1614.85
22-03-13,1608.55
25-03-13,1605.3
26-03-13,1600.05
27-03-13,1605.27
28-03-13,1596.97
29-03-13,1597.5
01-04-13,1599.52
02-04-13,1575.89
03-04-13,1557.9
04-04-13,1554.8
05-04-13,1581.25
08-04-13,1573.47
09-04-13,1585.35
10-04-13,1558.42
11-04-13,1561.5
12-04-13,1482.75
15-04-13,1348.21
16-04-13,1367.36
17-04-13,1376.25
18-04-13,1390.5
19-04-13,1403.79
22-04-13,1426.45
23-04-13,1413
24-04-13,1431.99
25-04-13,1467.9
26-04-13,1461.92
29-04-13,1475.84
30-04-13,1476.71
01-05-13,1457.64
02-05-13,1467.07
03-05-13,1470.75
06-05-13,1469.46
07-05-13,1452.7
08-05-13,1473.94
09-05-13,1458.15
10-05-13,1448.55
13-05-13,1430.59
14-05-13,1425.46
15-05-13,1393.03
16-05-13,1385.97
17-05-13,1359.5
20-05-13,1393.85
21-05-13,1376.29
22-05-13,1370.27
23-05-13,1391.05
24-05-13,1386.64
27-05-13,1394.78
28-05-13,1381.12
29-05-13,1392.95
30-05-13,1414
31-05-13,1387.8
03-06-13,1411.35
04-06-13,1399.56
05-06-13,1403.43
06-06-13,1413.97
07-06-13,1382.97
10-06-13,1386.5
11-06-13,1378.33
12-06-13,1389.02
13-06-13,1386.15
14-06-13,1390.67
17-06-13,1385.27
18-06-13,1367.67
19-06-13,1351.31
20-06-13,1284.97
21-06-13,1296.42
24-06-13,1282.39
25-06-13,1277.65
26-06-13,1226.59
27-06-13,1200.67
28-06-13,1234.53
01-07-13,1252.52
02-07-13,1243.43
03-07-13,1252.88
04-07-13,1249.89
05-07-13,1223.14
08-07-13,1236.98
09-07-13,1251.39
10-07-13,1259.72
11-07-13,1286.01
12-07-13,1285.59
15-07-13,1284.7
16-07-13,1292.13
17-07-13,1276.02
18-07-13,1284.23
19-07-13,1296.03
22-07-13,1335.82
23-07-13,1345.18
24-07-13,1322.14
25-07-13,1333.83
26-07-13,1333.16
29-07-13,1328.1
30-07-13,1326.37
31-07-13,1325.07
01-08-13,1310.2
02-08-13,1312.03
05-08-13,1303.01
06-08-13,1283.19
07-08-13,1287.61
08-08-13,1313.27
09-08-13,1314.46
12-08-13,1338.39
13-08-13,1321.67
14-08-13,1336.16
15-08-13,1366.18
16-08-13,1376.57
19-08-13,1366
20-08-13,1371.23
21-08-13,1366.66
22-08-13,1376.14
23-08-13,1397.73
26-08-13,1404.65
27-08-13,1415.15
28-08-13,1417.51
29-08-13,1407.79
30-08-13,1395.27
02-09-13,1389.77
03-09-13,1412.41
04-09-13,1391.57
05-09-13,1367.48
06-09-13,1391.8
09-09-13,1386.97
10-09-13,1363.88
11-09-13,1365.31
12-09-13,1321.73
13-09-13,1326.17
16-09-13,1312.79
17-09-13,1310.6
18-09-13,1363.77
19-09-13,1366.25
20-09-13,1325.85
23-09-13,1322.72
24-09-13,1323.26
25-09-13,1334.36
26-09-13,1324.08
27-09-13,1336.88
30-09-13,1329.03
01-10-13,1287.54
02-10-13,1316.03
03-10-13,1316.86
04-10-13,1311.09
07-10-13,1323.1
08-10-13,1319.29
09-10-13,1305.59
10-10-13,1287.6
11-10-13,1272.2
14-10-13,1272.48
15-10-13,1282.35
16-10-13,1282.51
17-10-13,1320.32
18-10-13,1316.25
21-10-13,1316.02
22-10-13,1340.11
23-10-13,1333.47
24-10-13,1346.75
25-10-13,1350.62
28-10-13,1352.63
29-10-13,1345.05
30-10-13,1344.55
31-10-13,1323.06
01-11-13,1316.18
04-11-13,1314.64
05-11-13,1311.68
06-11-13,1317.89
07-11-13,1307.63
08-11-13,1288.5
11-11-13,1282.81
12-11-13,1268.04
13-11-13,1281.75
14-11-13,1287.18
15-11-13,1290.18
18-11-13,1275.44
19-11-13,1275.72
20-11-13,1244.33
21-11-13,1242.91
22-11-13,1243.8
25-11-13,1251.38
26-11-13,1242.85
27-11-13,1237.9
28-11-13,1244.65
29-11-13,1253.35
02-12-13,1219.83
03-12-13,1223.42
04-12-13,1243.79
05-12-13,1225.23
06-12-13,1229.1
09-12-13,1240.35
10-12-13,1262.19
11-12-13,1252.32
12-12-13,1225.49
13-12-13,1238.69
16-12-13,1241.32
17-12-13,1230.89
18-12-13,1218.53
19-12-13,1188.68
20-12-13,1203.24
23-12-13,1198.86
24-12-13,1204.35
25-12-13,1204.62
26-12-13,1210.64
27-12-13,1213.27
30-12-13,1196.57
31-12-13,1201.64
01-01-14,1205.9
02-01-14,1224.6
03-01-14,1236.97
06-01-14,1238.06
07-01-14,1232.08
08-01-14,1225.99
09-01-14,1227.98
10-01-14,1248.5
13-01-14,1253.31
14-01-14,1245.19
15-01-14,1241.88
16-01-14,1242.39
17-01-14,1254.05
20-01-14,1254.35
21-01-14,1241.41
22-01-14,1237.15
23-01-14,1264.13
24-01-14,1270.06
27-01-14,1257.11
28-01-14,1256.83
29-01-14,1267.34
30-01-14,1243.78
31-01-14,1244.55
03-02-14,1257.65
04-02-14,1254.65
05-02-14,1257.92
06-02-14,1258.2
07-02-14,1267.27
10-02-14,1274.78
11-02-14,1291.36
12-02-14,1291.15
13-02-14,1302.92
14-02-14,1318.66
17-02-14,1331.5
18-02-14,1322.02
19-02-14,1311.6
20-02-14,1322.97
21-02-14,1324.25
24-02-14,1336.97
25-02-14,1340.5
26-02-14,1330.64
27-02-14,1331.29
28-02-14,1326.39
03-03-14,1350.61
04-03-14,1334.47
05-03-14,1336.86
06-03-14,1350.82
07-03-14,1339.98
10-03-14,1339.72
11-03-14,1349.01
12-03-14,1366.84
13-03-14,1370.28
14-03-14,1382.92
17-03-14,1367.07
18-03-14,1355.78
19-03-14,1329.59
20-03-14,1327.77
21-03-14,1334.69
24-03-14,1308.76
25-03-14,1311.17
26-03-14,1304.48
27-03-14,1291.31
28-03-14,1295.23
31-03-14,1284.01
01-04-14,1278.95
02-04-14,1289.9
03-04-14,1286.7
04-04-14,1303.5
07-04-14,1297.28
08-04-14,1308.66
09-04-14,1311.8
10-04-14,1318.95
11-04-14,1318.42
14-04-14,1327.99
15-04-14,1302.64
16-04-14,1302.53
17-04-14,1295.12
18-04-14,1294.3
21-04-14,1289.77
22-04-14,1283.81
23-04-14,1283.91
24-04-14,1293.36
25-04-14,1303.25
28-04-14,1296.74
29-04-14,1295.92
30-04-14,1291.6
01-05-14,1284.31
02-05-14,1299.7
05-05-14,1310.28
06-05-14,1308.05
07-05-14,1289.88
08-05-14,1289.43
09-05-14,1288.91
12-05-14,1295.8
13-05-14,1293.63
14-05-14,1305.97
15-05-14,1296.22
16-05-14,1293.52
19-05-14,1292.97
20-05-14,1294.37
21-05-14,1292.04
22-05-14,1294.1
23-05-14,1292.61
26-05-14,1292.91
27-05-14,1264.95
28-05-14,1258.14
29-05-14,1255.56
30-05-14,1249.68
02-06-14,1243.93
03-06-14,1244.95
04-06-14,1243.94
05-06-14,1253.63
06-06-14,1253.23
09-06-14,1252.34
10-06-14,1259.9
11-06-14,1261.07
12-06-14,1273.46
13-06-14,1276.96
16-06-14,1272
17-06-14,1270.58
18-06-14,1277.71
19-06-14,1320.39
20-06-14,1314.82
23-06-14,1317.52
24-06-14,1318.29
25-06-14,1319.18
26-06-14,1316.58
27-06-14,1316.17
30-06-14,1327.33
01-07-14,1326.46
02-07-14,1326.86
03-07-14,1319.53
04-07-14,1320.55
07-07-14,1319.94
08-07-14,1319.24
09-07-14,1327.83
10-07-14,1335.75
11-07-14,1338.7
14-07-14,1307.15
15-07-14,1294.05
16-07-14,1299.21
17-07-14,1319.2
18-07-14,1310.88
21-07-14,1312.49
22-07-14,1306.42
23-07-14,1304.59
24-07-14,1293.66
25-07-14,1307.22
28-07-14,1304.05
29-07-14,1299.11
30-07-14,1296.3
31-07-14,1282.59
01-08-14,1293.75
04-08-14,1288.25
05-08-14,1288.78
06-08-14,1305.9
07-08-14,1312.63
08-08-14,1309.58
11-08-14,1308.48
12-08-14,1309.51
13-08-14,1312.92
14-08-14,1313.52
15-08-14,1304.7
18-08-14,1298.4
19-08-14,1295.73
20-08-14,1291.94
21-08-14,1276.78
22-08-14,1281.1
25-08-14,1276.84
26-08-14,1281.2
27-08-14,1282.63
28-08-14,1289.65
29-08-14,1287.32
01-09-14,1286
02-09-14,1265.4
03-09-14,1269.4
04-09-14,1261.67
05-09-14,1268.81
08-09-14,1255.45
09-09-14,1255.47
10-09-14,1249.77
11-09-14,1240.92
12-09-14,1229.65
15-09-14,1233.22
16-09-14,1235.55
17-09-14,1223.51
18-09-14,1225.15
19-09-14,1215.7
22-09-14,1215.08
23-09-14,1223.42
24-09-14,1217.09
25-09-14,1221.58
26-09-14,1218.38
29-09-14,1215.81
30-09-14,1208.15
01-10-14,1213.82
02-10-14,1214.57
03-10-14,1191.42
06-10-14,1207.3
07-10-14,1209.01
08-10-14,1221.14
09-10-14,1224.33
10-10-14,1223.16
13-10-14,1235.87
14-10-14,1232.83
15-10-14,1242.02
16-10-14,1238.81
17-10-14,1238.32
20-10-14,1246.91
21-10-14,1248.7
22-10-14,1241.27
23-10-14,1231.84
24-10-14,1231.01
27-10-14,1226.62
28-10-14,1228.52
29-10-14,1212.15
30-10-14,1198.85
31-10-14,1172.94
03-11-14,1165.63
04-11-14,1168.39
05-11-14,1140.54
06-11-14,1141.92
07-11-14,1177.97
10-11-14,1151.47
11-11-14,1164.33
12-11-14,1162.6
13-11-14,1162.55
14-11-14,1188.75
17-11-14,1186.57
18-11-14,1197.08
19-11-14,1182.68
20-11-14,1193.79
21-11-14,1201.55
24-11-14,1197.14
25-11-14,1200.98
26-11-14,1197.87
27-11-14,1192.67
28-11-14,1167.38
01-12-14,1212.1
02-12-14,1198.28
03-12-14,1209.43
04-12-14,1205.27
05-12-14,1192.35
08-12-14,1203.51
09-12-14,1231.06
10-12-14,1226.31
11-12-14,1227.72
12-12-14,1222.59
15-12-14,1193.23
16-12-14,1197.01
17-12-14,1189.71
18-12-14,1198.57
19-12-14,1195.74
22-12-14,1176.44
23-12-14,1176.57
24-12-14,1173.8
25-12-14,1173.8
26-12-14,1196
29-12-14,1183.29
30-12-14,1200.55
31-12-14,1184.37
01-01-15,1181.98
02-01-15,1188.39
05-01-15,1204.86
06-01-15,1218.58
07-01-15,1211.41
08-01-15,1208.79
09-01-15,1223.25
12-01-15,1233.31
13-01-15,1230.64
14-01-15,1228.72
15-01-15,1262.75
16-01-15,1280.45
19-01-15,1275.65
20-01-15,1295.32
21-01-15,1293.09
22-01-15,1302.25
23-01-15,1294.08
26-01-15,1281.4
27-01-15,1292.34
28-01-15,1284.49
29-01-15,1257.27
30-01-15,1283.79
02-02-15,1274.41
03-02-15,1260.52
04-02-15,1269.35
05-02-15,1264.82
06-02-15,1234.04
09-02-15,1239.03
10-02-15,1233.55
11-02-15,1218.83
12-02-15,1221.98
13-02-15,1229.76
16-02-15,1232.55
17-02-15,1209.89
18-02-15,1212.42
19-02-15,1206.84
20-02-15,1201.94
23-02-15,1201.83
24-02-15,1200.53
25-02-15,1205
26-02-15,1209.49
27-02-15,1213.18
02-03-15,1206.83
03-03-15,1203.74
04-03-15,1200.34
05-03-15,1198.4
06-03-15,1167.29
09-03-15,1167.21
10-03-15,1161.84
11-03-15,1155.31
12-03-15,1153.73
13-03-15,1158.48
16-03-15,1154.81
17-03-15,1149.57
18-03-15,1167.61
19-03-15,1171.18
20-03-15,1182.54
23-03-15,1189.54
24-03-15,1193.28
25-03-15,1195.47
26-03-15,1204.81
27-03-15,1198.55
30-03-15,1186.07
31-03-15,1183.57
01-04-15,1203.98
02-04-15,1202.61
03-04-15,1206.91
06-04-15,1214.84
07-04-15,1209.22
08-04-15,1202.57
09-04-15,1194.81
10-04-15,1207.59
13-04-15,1198.88
14-04-15,1192.78
15-04-15,1202.58
16-04-15,1198.55
17-04-15,1204.22
20-04-15,1195.89
21-04-15,1202.41
22-04-15,1187.13
23-04-15,1193.97
24-04-15,1179
27-04-15,1202.15
28-04-15,1212.17
29-04-15,1204.71
30-04-15,1184.37
01-05-15,1178.46
04-05-15,1188.33
05-05-15,1193.34
06-05-15,1192.24
07-05-15,1184.51
08-05-15,1188.39
11-05-15,1183.97
12-05-15,1193.94
13-05-15,1215.75
14-05-15,1221.14
15-05-15,1224.8
18-05-15,1225.51
19-05-15,1207.86
